#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 790B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:8-jdk-jammy
#2 DONE 0.5s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/3] FROM docker.io/library/eclipse-temurin:8-jdk-jammy@sha256:d852f567085d2e50c12526fccd4c51b6503eb9f82b2c521b6c6053339f951abd
#4 DONE 0.0s

#5 [2/3] RUN mkdir -p /usr/share/maven    && curl -fsSL https://dlcdn.apache.org/maven/maven-3/3.8.8/binaries/apache-maven-3.8.8-bin.tar.gz    | tar -xzC /usr/share/maven --strip-components=1    && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#5 CACHED

#6 [3/3] WORKDIR /app
#6 CACHED

#7 exporting to image
#7 exporting layers done
#7 writing image sha256:4c34227c0cdf990e52b7bdb3227e6d12bd3386410f2a77b4e50378b96d26c06c done
#7 naming to docker.io/library/java-setup-8 done
#7 DONE 0.0s

 [33m3 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 6)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 7)
WARN com.ing.data.cassandra.jdbc.utils.JdbcUrlUtil - com.ing.data.cassandra.jdbc.testing.InvalidTestCodec is a not a valid codec (doesn't implement TypeCodec interface), skip it
WARN com.ing.data.cassandra.jdbc.utils.JdbcUrlUtil - Unable to instantiate codec: com.ing.data.cassandra.jdbc.testing.NotInstantiableValidTestCodec, skip it
java.lang.IllegalAccessException: Class com.ing.data.cassandra.jdbc.utils.JdbcUrlUtil can not access a member of class com.ing.data.cassandra.jdbc.testing.NotInstantiableValidTestCodec with modifiers "private"
	at sun.reflect.Reflection.ensureMemberAccess(Reflection.java:102)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
INFO org.testcontainers.images.PullPolicy - Image pull policy will be performed by: DefaultPullPolicy()
INFO org.testcontainers.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.dockerclient.DockerMachineClientProviderStrategy - docker-machine executable was not found on PATH ([/usr/share/maven/bin, /opt/java/openjdk/bin, /usr/local/sbin, /usr/local/bin, /usr/sbin, /usr/bin, /sbin, /bin])
ERROR org.testcontainers.dockerclient.DockerClientProviderStrategy - Could not find a valid Docker environment. Please check configuration. Attempted configurations were:
	UnixSocketClientProviderStrategy: failed with exception InvalidConfigurationException (Could not find unix domain socket). Root cause NoSuchFileException (/var/run/docker.sock)
	DockerDesktopClientProviderStrategy: failed with exception NullPointerException (null). Root cause NullPointerException (null)As no valid configuration was found, execution cannot continue.
See https://java.testcontainers.org/on_failure.html for more details.
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Columns matching '': []
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Columns matching null: [clmn_test, test_col, col2, col1]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Columns matching 'col': []
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Columns matching 'col%': [col2, col1]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Columns matching '%col%': [test_col, col2, col1]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Tables matching '': []
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Tables matching null: [another_table, test_cf, cf2, cf1]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Tables matching 'cf': []
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Tables matching 'cf%': [cf2, cf1]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Tables matching '%cf%': [test_cf, cf2, cf1]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Functions matching '': []
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Functions matching null: [another_function, another_test, func1, func2]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Functions matching 'func': []
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Functions matching 'func%': [func1, func2]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Functions matching '%func%': [another_function, func1, func2]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Schemas matching '': [test_ks, another, ks1, ks2]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Schemas matching null: [test_ks, another, ks1, ks2]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Schemas matching 'ks': []
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Schemas matching 'ks%': [ks1, ks2]
INFO com.ing.data.cassandra.jdbc.metadata.AbstractMetadataResultSetBuilderUnitTest - Schemas matching '%ks%': [test_ks, ks1, ks2]
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
INFO org.testcontainers.DockerClientFactory - Testcontainers version: 1.20.6
DEBUG com.ing.data.cassandra.jdbc.DbaasAstraIntegrationTest - ASTRA_DB_APPLICATION_TOKEN is not defined, skipping AstraDB tests.
Error executing command: Error: Command failed: /media/lsi/HDD/safer/safer-reproduction-kit/safer/src/runners/maven/run-maven-build.sh false /media/lsi/HDD/safer/safer-reproduction-kit/workstation/maven/ing-bank_cassandra-jdbc-wrapper false
    at __node_internal_genericNodeError (node:internal/errors:865:15)
    at checkExecSyncError (node:child_process:890:11)
    at execSync (node:child_process:962:15)
    at execCommand (/media/lsi/HDD/safer/safer-reproduction-kit/safer/src/utils/execCommand.ts:7:5)
    at Object.runMavenBuild (/media/lsi/HDD/safer/safer-reproduction-kit/safer/src/runners/maven/maven-runner.ts:14:5)
    at runForMaven (/media/lsi/HDD/safer/safer-reproduction-kit/safer/src/runners/maven/script.ts:37:21)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at main (/media/lsi/HDD/safer/safer-reproduction-kit/safer/src/script.ts:101:5) {
  status: 1,
  signal: null,
  output: [ null, null, null ],
  pid: 1616608,
  stdout: null,
  stderr: null
}
